Datum,Locatie,larven_vangst,larven_vangst_corrected,totaal_vangst,totaal_vangst_corrected,no_fuiken,cpue_larven,cpue_larven_corrected,cpue_totaal,cpue_totaal_corrected
2018-07-19,scheps 6,0,0,0,0,2,0,0,0,0
2018-07-20,arendonk 2,49,49,1138,1138,5,9.8,9.8,227.6,227.6
2018-07-20,arendonk 3,90,90,108,108,5,18,18,21.6,21.6
2018-07-20,nijlen b10,3,3,1897,1897,6,0.5,0.5,316.1666666666667,316.1666666666667
2018-07-20,nijlen b13,0,0,0,0,1,0,0,0,0
2018-07-20,scheps 10,0,0,2,2,3,0,0,0.6666666666666666,0.6666666666666666
2018-07-20,scheps 20,0,0,142,142,5,0,0,28.4,28.4
2018-07-20,scheps 6,0,0,1,1,2,0,0,0.5,0.5
2018-07-21,scheps 20,0,0,78,78,5,0,0,15.6,15.6
2018-07-24,arendonk 2,7,7,3435,3435,10,0.7,0.7,343.5,343.5
2018-07-25,arendonk 2,7,7,1319,1319,10,0.7,0.7,131.9,131.9
2018-07-25,scheps 10,0,0,3,3,2,0,0,1.5,1.5
2018-07-25,scheps 20,0,0,233,233,5,0,0,46.6,46.6
2018-07-25,scheps 7,0,0,0,0,2,0,0,0,0
2018-07-25,scheps 8,0,0,0,0,2,0,0,0,0
2018-07-26,arendonk 1,0,0,0,0,1,0,0,0,0
2018-07-26,arendonk 3,51,51,70,70,9,5.666666666666667,5.666666666666667,7.777777777777778,7.777777777777778
2018-07-26,nijlen c5,0,0,0,0,4,0,0,0,0
2018-07-26,nijlen d3,0,0,4,4,4,0,0,1,1
2018-07-26,scheps 10,0,0,0,0,2,0,0,0,0
2018-07-26,scheps 20,0,0,209,209,5,0,0,41.8,41.8
2018-07-26,scheps 7,0,0,0,0,2,0,0,0,0
2018-07-26,scheps 8,0,0,0,0,2,0,0,0,0
2018-07-27,arendonk 3,34,34,50,50,9,3.7777777777777777,3.7777777777777777,5.555555555555555,5.555555555555555
2018-07-27,nijlen c3,0,0,0,0,2,0,0,0,0
2018-07-27,scheps 10,0,0,1,1,2,0,0,0.5,0.5
2018-07-27,scheps 20,0,0,111,111,5,0,0,22.2,22.2
2018-07-27,scheps 7,0,0,0,0,2,0,0,0,0
2018-07-27,scheps 8,0,0,0,0,2,0,0,0,0
2018-07-31,arendonk 2,59,59,133,133,2,29.5,29.5,66.5,66.5
2018-07-31,arendonk 3,17,17,39,39,8,2.125,2.125,4.875,4.875
2018-08-01,arendonk 2,9,9,51,51,2,4.5,4.5,25.5,25.5
2018-08-01,bospoel,0,0,0,0,1,0,0,0,0
2018-08-01,driehoek,0,0,0,0,1,0,0,0,0
2018-08-01,nijlen c11,0,0,0,0,3,0,0,0,0
2018-08-01,nijlen c7,0,0,1,1,3,0,0,0.3333333333333333,0.3333333333333333
2018-08-01,nijlen c8,0,0,0,0,2,0,0,0,0
2018-08-01,rechthoekigevijver 1,0,0,0,0,1,0,0,0,0
2018-08-01,rechthoekigevijver 2,0,0,0,0,1,0,0,0,0
2018-08-02,arendonk 2,25,25,79,79,2,12.5,12.5,39.5,39.5
2018-08-02,arendonk 3,12,12,28,28,8,1.5,1.5,3.5,3.5
2018-08-02,nijlen b2,0,0,0,0,8,0,0,0,0
2018-08-03,arendonk 2,159,159,220,220,2,79.5,79.5,110,110
2018-08-03,arendonk 3,12,12,30,30,8,1.5,1.5,3.75,3.75
2018-08-03,nijlen b12,0,0,0,0,3,0,0,0,0
2018-08-03,nijlen b3b,0,0,0,0,1,0,0,0,0
2018-08-03,nijlen b5,0,0,0,0,2,0,0,0,0
2018-08-03,nijlen b6,0,0,0,0,2,0,0,0,0
2018-08-08,arendonk 2,265,265,501,501,2,132.5,132.5,250.5,250.5
2018-08-08,arendonk 3,3,3,16,16,8,0.375,0.375,2,2
2018-08-09,arendonk 2,68,68,96,96,2,34,34,48,48
2018-08-09,arendonk 3,3,3,6,6,8,0.375,0.375,0.75,0.75
2018-08-10,arendonk 2,114,114,151,151,2,57,57,75.5,75.5
2018-08-10,arendonk 3,22,22,76,76,8,2.75,2.75,9.5,9.5
2018-08-10,bospoel,0,0,0,0,1,0,0,0,0
2018-08-10,driehoek,0,0,0,0,1,0,0,0,0
2018-08-10,natuurpuntpoel,0,0,0,0,1,0,0,0,0
2018-08-10,rechthoekigevijver 1,0,0,0,0,1,0,0,0,0
2018-08-10,rechthoekigevijver 2,0,0,0,0,1,0,0,0,0
2018-08-14,kasterlee 1,0,0,0,0,1,0,0,0,0
2018-08-14,kasterlee 12,0,0,0,0,1,0,0,0,0
2018-08-14,kasterlee 13,0,0,0,0,1,0,0,0,0
2018-08-14,kasterlee 14,0,0,0,0,1,0,0,0,0
2018-08-14,kasterlee 2,0,0,0,0,1,0,0,0,0
2018-08-14,kasterlee 3,0,0,0,0,1,0,0,0,0
2018-08-14,kasterlee 9,0,0,0,0,1,0,0,0,0
2018-08-14,retiebaan 1,0,0,0,0,1,0,0,0,0
2018-08-14,retiebaan 2,0,0,0,0,1,0,0,0,0
2018-08-21,arendonk 2,859,859,1481,1481,5,171.8,171.8,296.2,296.2
2018-08-21,arendonk 3,0,0,0,0,5,0,0,0,0
2018-08-22,arendonk 2,479,479,1004,1004,5,95.8,95.8,200.8,200.8
2018-08-22,arendonk 3,0,0,0,0,5,0,0,0,0
2018-08-23,arendonk 2,606,606,1297,1297,5,121.2,121.2,259.4,259.4
2018-08-24,arendonk 2,334,334,571,571,5,66.8,66.8,114.2,114.2
2018-08-27,nijlen c15,0,0,0,0,2,0,0,0,0
2018-08-29,nijlen a3b,0,0,0,0,4,0,0,0,0
2018-08-29,nijlen b10,2184,2184,2912,2912,4,546,546,728,728
2018-08-29,NA,0,0,0,0,4,0,0,0,0
2018-08-30,arendonk 2,334,334,571,571,10,33.4,33.4,57.1,57.1
2018-08-30,nijlen b10,1100,1100,1802,1802,2,550,550,901,901
2018-08-30,nijlen c14,0,0,0,0,2,0,0,0,0
2018-08-30,nijlen c15,0,0,0,0,2,0,0,0,0
2018-08-30,nijlen c9,0,0,0,0,2,0,0,0,0
2018-08-31,nijlen b10,1110,1110,1200,1200,2,555,555,600,600
2018-08-31,nijlen c11,0,0,0,0,2,0,0,0,0
2018-08-31,nijlen c7,0,0,0,0,1,0,0,0,0
2018-08-31,nijlen c8,0,0,0,0,1,0,0,0,0
2018-08-31,nijlen c9,0,0,0,0,2,0,0,0,0
2018-09-04,arendonk 2,235,235,496,496,10,23.5,23.5,49.6,49.6
2018-09-05,arendonk 2,203,203,516,516,10,20.3,20.3,51.6,51.6
2018-09-05,nijlen b10,2240,2240,3360,3360,2,1120,1120,1680,1680
2018-09-05,nijlen c12,2,2,2,2,1,2,2,2,2
2018-09-05,nijlen c13,0,0,0,0,2,0,0,0,0
2018-09-05,nijlen d3,1,1,1,1,2,0.5,0.5,0.5,0.5
2018-09-06,arendonk 2,419,419,494,494,10,41.9,41.9,49.4,49.4
2018-09-07,arendonk 2,187,187,347,347,10,18.7,18.7,34.7,34.7
2018-09-11,arendonk 2,224,224,310,310,10,22.4,22.4,31,31
2018-09-12,arendonk 2,119,119,192,192,10,11.9,11.9,19.2,19.2
2018-09-18,arendonk 2,0,0,0,0,12,0,0,0,0
2018-09-18,kasterlee 1,0,0,0,0,1,0,0,0,0
2018-09-18,kasterlee 12,0,0,0,0,1,0,0,0,0
2018-09-18,kasterlee 2,0,0,0,0,1,0,0,0,0
2018-09-18,kasterlee 3,0,0,0,0,1,0,0,0,0
2018-09-18,kasterlee 7,0,0,0,0,1,0,0,0,0
2018-09-18,kasterlee 9,0,0,0,0,1,0,0,0,0
2018-09-18,retiebaan 1,0,0,0,0,1,0,0,0,0
2018-09-18,retiebaan 2,0,0,0,0,1,0,0,0,0
2018-09-19,arendonk 2,154,154,298,298,10,15.4,15.4,29.8,29.8
2018-09-20,arendonk 2,49,49,68,68,10,4.9,4.9,6.8,6.8
2018-09-21,arendonk 2,112,112,143,143,10,11.2,11.2,14.3,14.3
2018-09-21,bospoel,0,0,0,0,1,0,0,0,0
2018-09-21,driehoek,0,0,0,0,1,0,0,0,0
2018-09-21,natuurpuntpoel,0,0,0,0,1,0,0,0,0
2018-09-21,rechthoekigevijver 1,0,0,0,0,1,0,0,0,0
2018-09-21,rechthoekigevijver 2,0,0,0,0,1,0,0,0,0
2018-09-23,scheps 2,285,285,393,393,6,47.5,47.5,65.5,65.5
2018-09-23,scheps 20,822,822,827,827,8,102.75,102.75,103.375,103.375
2018-09-25,arendonk 2,7,7,10,10,10,0.7,0.7,1,1
2018-09-26,arendonk 2,24,24,29,29,10,2.4,2.4,2.9,2.9
2018-09-27,arendonk 2,13,13,18,18,10,1.3,1.3,1.8,1.8
2018-09-28,arendonk 2,33,33,35,35,10,3.3,3.3,3.5,3.5
2018-10-02,arendonk 2,6,6,8,8,5,1.2,1.2,1.6,1.6
2018-10-02,arendonk 2b,0,0,0,0,1,0,0,0,0
2018-10-02,arendonk 3,0,0,0,0,3,0,0,0,0
2018-10-12,bospoel,0,0,0,0,1,0,0,0,0
2018-10-12,driehoek,0,0,0,0,1,0,0,0,0
2018-10-12,natuurpuntpoel,0,0,0,0,1,0,0,0,0
2018-10-12,rechthoekigevijver 1,0,0,0,0,1,0,0,0,0
2018-10-12,rechthoekigevijver 2,0,0,0,0,1,0,0,0,0
2018-10-14,scheps 20,601,601,603,603,7,85.85714285714286,85.85714285714286,86.14285714285714,86.14285714285714
2018-10-18,arendonk-visput,0,0,0,0,4,0,0,0,0
2018-10-18,kasterlee 11a,0,0,0,0,2,0,0,0,0
2019-05-07,arendonk 1,0,0,0,0,2,0,0,0,0
2019-05-07,arendonk 2,0,0,0,0,1,0,0,0,0
2019-05-07,arendonk 3,0,0,0,0,1,0,0,0,0
2019-05-07,arendonk 4,0,0,0,0,1,0,0,0,0
2019-05-07,kasterlee 11b,0,0,0,0,1,0,0,0,0
2019-05-07,kasterlee 3,0,0,0,0,1,0,0,0,0
2019-05-07,kasterlee 7,0,0,0,0,1,0,0,0,0
2019-05-08,nijlen b10,68,68,94,94,3,22.666666666666668,22.666666666666668,31.333333333333332,31.333333333333332
2019-05-08,nijlen b12,0,0,0,0,1,0,0,0,0
2019-05-08,nijlen b4,0,0,0,0,2,0,0,0,0
2019-05-08,nijlen b6,0,0,0,0,1,0,0,0,0
2019-05-08,nijlen b9,0,0,1,1,1,0,0,1,1
2019-05-16,mol 1,0,0,0,0,1,0,0,0,0
2019-05-16,mol 14,0,0,0,0,1,0,0,0,0
2019-05-16,mol 3 & 5,0,0,0,0,2,0,0,0,0
2019-05-16,mol 34,0,0,0,0,1,0,0,0,0
2019-05-16,mol 39,0,0,0,0,1,0,0,0,0
2019-05-16,mol 42,0,0,0,0,1,0,0,0,0
2019-05-16,mol 43,0,0,0,0,1,0,0,0,0
2019-05-17,banaan,0,0,0,0,1,0,0,0,0
2019-05-17,bospoel,0,0,0,0,2,0,0,0,0
2019-05-17,driehoek,0,0,0,0,2,0,0,0,0
2019-05-17,natuurpuntpoel,0,0,0,0,1,0,0,0,0
2019-05-17,rechthoekigevijver 1,0,0,0,0,1,0,0,0,0
2019-05-17,rechthoekigevijver 2,0,0,0,0,1,0,0,0,0
2019-05-21,kasterlee 1,0,0,0,0,2,0,0,0,0
2019-05-21,kasterlee 12,0,0,0,0,1,0,0,0,0
2019-05-21,kasterlee 13,0,0,0,0,1,0,0,0,0
2019-05-21,kasterlee 2,0,0,0,0,1,0,0,0,0
2019-05-21,retiebaan 1,0,0,0,0,2,0,0,0,0
2019-05-21,retiebaan 2,0,0,0,0,2,0,0,0,0
2019-05-21,watermolen,0,0,0,0,1,0,0,0,0
2019-05-22,nijlen b10,109,109,124,124,3,36.333333333333336,36.333333333333336,41.333333333333336,41.333333333333336
2019-05-22,nijlen b3b,0,0,0,0,2,0,0,0,0
2019-05-22,nijlen b5,0,0,0,0,2,0,0,0,0
2019-05-22,nijlen b9,2,2,2,2,1,2,2,2,2
2019-05-23,nijlen b12,0,0,0,0,1,0,0,0,0
2019-05-24,nijlen b10,84,84,113,113,3,28,28,37.666666666666664,37.666666666666664
2019-05-24,nijlen b3b,0,0,0,0,1,0,0,0,0
2019-05-24,nijlen b9,4,4,4,4,1,4,4,4,4
2019-05-24,nijlen d10,1,1,21,21,3,0.3333333333333333,0.3333333333333333,7,7
2019-05-24,nijlen d4,0,0,0,0,3,0,0,0,0
2019-05-28,arendonk 1,0,0,0,0,1,0,0,0,0
2019-05-28,arendonk 2,173,173,173,173,5,34.6,34.6,34.6,34.6
2019-05-28,arendonk 3,0,0,0,0,3,0,0,0,0
2019-05-28,arendonk 4,0,0,0,0,1,0,0,0,0
2019-05-29,nijlen b10,72,72,86,86,3,24,24,28.666666666666668,28.666666666666668
2019-05-29,nijlen b12,0,0,0,0,1,0,0,0,0
2019-05-29,nijlen b13,0,0,0,0,2,0,0,0,0
2019-05-29,nijlen b7,0,0,0,0,1,0,0,0,0
2019-05-29,nijlen b9,0,0,0,0,1,0,0,0,0
2019-06-04,arendonk 2,282,282,285,285,9,31.333333333333332,31.333333333333332,31.666666666666668,31.666666666666668
2019-06-04,arendonk 3,0,0,0,0,1,0,0,0,0
2019-06-05,arendonk 3,0,0,0,0,1,0,0,0,0
2019-06-05,NA,132,132,134,134,9,14.666666666666666,14.666666666666666,14.88888888888889,14.88888888888889
2019-06-06,arendonk 2,45,45,45,45,9,5,5,5,5
2019-06-06,arendonk 3,0,0,0,0,1,0,0,0,0
2019-06-06,nijlen b10,674,674,813,813,4,168.5,168.5,203.25,203.25
2019-06-06,nijlen b15,0,0,1,1,4,0,0,0.25,0.25
2019-06-07,nijlen d5,0,0,0,0,9,0,0,0,0
2019-06-18,arendonk 2,19,19,19,19,5,3.8,3.8,3.8,3.8
2019-06-19,arendonk 2,35,35,36,36,5,7,7,7.2,7.2
2019-06-19,scheps 10,0,0,0,0,3,0,0,0,0
2019-06-19,scheps 20,745,745,753,753,8,93.125,93.125,94.125,94.125
2019-06-19,scheps 6,68,68,68,68,1,68,68,68,68
2019-06-19,scheps 8,0,0,0,0,1,0,0,0,0
2019-06-20,arendonk 2,15,15,15,15,5,3,3,3,3
2019-06-20,nijlen b10,374,374,437,437,7,53.42857142857143,53.42857142857143,62.42857142857143,62.42857142857143
2019-06-20,scheps 20,226,226,245,245,8,28.25,28.25,30.625,30.625
2019-06-21,nijlen b6,0,0,0,0,2,0,0,0,0
2019-06-21,scheps 20,99,99,100,100,8,12.375,12.375,12.5,12.5
2019-06-21,scheps 7,125,125,145,145,3,41.666666666666664,41.666666666666664,48.333333333333336,48.333333333333336
2019-06-21,scheps 9,0,0,2,2,1,0,0,2,2
2019-06-22,scheps 20,141,141,144,144,8,17.625,17.625,18,18
2019-06-25,kasterlee 1,0,0,0,0,1,0,0,0,0
2019-06-25,kasterlee 12,0,0,0,0,1,0,0,0,0
2019-06-25,kasterlee 13,0,0,0,0,2,0,0,0,0
2019-06-25,kasterlee 14,0,0,0,0,1,0,0,0,0
2019-06-25,kasterlee 2,0,0,0,0,1,0,0,0,0
2019-06-25,kasterlee 3,0,0,0,0,1,0,0,0,0
2019-06-25,kasterlee 7,0,0,0,0,1,0,0,0,0
2019-06-25,retiebaan 1,0,0,0,0,1,0,0,0,0
2019-06-25,watermolen,0,0,0,0,1,0,0,0,0
2019-06-26,bospoel,0,0,0,0,1,0,0,0,0
2019-06-26,driehoek,0,0,0,0,1,0,0,0,0
2019-06-26,natuurpuntpoel,0,0,0,0,1,0,0,0,0
2019-06-26,rechthoekigevijver 1,0,0,0,0,1,0,0,0,0
2019-06-26,rechthoekigevijver 2,0,0,0,0,1,0,0,0,0
2019-06-27,arendonk 2,16,16,16,16,4,4,4,4,4
2019-06-27,nijlen b10,292,292,470,470,8,36.5,36.5,58.75,58.75
2019-06-27,nijlen b9,1,1,2,2,2,0.5,0.5,1,1
2019-06-28,nijlen b2,0,0,0,0,12,0,0,0,0
2019-07-02,arendonk 2,39,39,39,39,5,7.8,7.8,7.8,7.8
2019-07-02,mol 1,0,0,0,0,1,0,0,0,0
2019-07-02,mol 14,0,0,0,0,1,0,0,0,0
2019-07-02,mol 3 & 5,0,0,0,0,1,0,0,0,0
2019-07-02,mol 42,0,0,0,0,1,0,0,0,0
2019-07-02,mol 43,0,0,0,0,2,0,0,0,0
2019-07-09,arendonk 2,23,23,23,23,5,4.6,4.6,4.6,4.6
2019-07-09,kasterlee 1,0,0,0,0,1,0,0,0,0
2019-07-09,kasterlee 14,0,0,0,0,1,0,0,0,0
2019-07-09,kasterlee 2,0,0,0,0,1,0,0,0,0
2019-07-09,kasterlee 3,0,0,0,0,1,0,0,0,0
2019-07-09,retiebaan 2,0,0,0,0,1,0,0,0,0
2019-07-17,scheps 10,0,0,1,1,1,0,0,1,1
2019-07-17,scheps 11,0,0,0,0,1,0,0,0,0
2019-07-17,scheps 6,186,186,187,187,5,37.2,37.2,37.4,37.4
2019-07-17,scheps 7,319,319,331,331,4,79.75,79.75,82.75,82.75
2019-07-17,scheps 8,0,0,0,0,1,0,0,0,0
2019-07-17,scheps 9,0,0,0,0,1,0,0,0,0
2019-07-18,scheps 6,76,76,77,77,5,15.2,15.2,15.4,15.4
2019-07-18,scheps 7,85,85,87,87,4,21.25,21.25,21.75,21.75
2019-07-19,nijlen b1,0,0,0,0,2,0,0,0,0
2019-07-19,scheps 20,65,65,100,100,4,16.25,16.25,25,25
2019-07-19,scheps 6,91,91,92,92,5,18.2,18.2,18.4,18.4
2019-07-19,scheps 7,31,31,34,34,4,7.75,7.75,8.5,8.5
2019-07-20,nijlen d3,0,0,0,0,5,0,0,0,0
2019-07-31,bospoel,0,0,0,0,1,0,0,0,0
2019-07-31,driehoek,0,0,0,0,1,0,0,0,0
2019-07-31,moerbeemdweg,3,3,1372,1372,11,0.2727272727272727,0.2727272727272727,124.72727272727273,124.72727272727273
2019-07-31,natuurpuntpoel,0,0,0,0,1,0,0,0,0
2019-07-31,rechthoekigevijver 1,0,0,0,0,1,0,0,0,0
2019-07-31,rechthoekigevijver 2,0,0,0,0,1,0,0,0,0
2019-08-07,arendonk 2,1,1,1,1,5,0.2,0.2,0.2,0.2
2019-08-07,arendonk 2b,0,0,0,0,1,0,0,0,0
2019-08-07,arendonk 3,0,0,0,0,1,0,0,0,0
2019-08-07,arendonk 4,0,0,0,0,1,0,0,0,0
2019-08-21,scheps 10,0,0,3,3,1,0,0,3,3
2019-08-21,scheps 11,0,0,0,0,1,0,0,0,0
2019-08-21,scheps 20,15,15,46,46,5,3,3,9.2,9.2
2019-08-21,scheps 6,26,26,33,33,2,13,13,16.5,16.5
2019-08-21,scheps 7,24,24,25,25,2,12,12,12.5,12.5
2019-08-21,scheps 9,0,0,0,0,1,0,0,0,0
2019-08-22,kasterlee 1,0,0,0,0,1,0,0,0,0
2019-08-22,kasterlee 12,0,0,0,0,1,0,0,0,0
2019-08-22,kasterlee 13,0,0,0,0,1,0,0,0,0
2019-08-22,kasterlee 14,0,0,0,0,1,0,0,0,0
2019-08-22,kasterlee 2,0,0,0,0,1,0,0,0,0
2019-08-22,kasterlee 3,0,0,0,0,1,0,0,0,0
2019-08-22,retiebaan 2,0,0,0,0,1,0,0,0,0
2019-08-22,scheps 20,16,16,41,41,5,3.2,3.2,8.2,8.2
2019-08-22,scheps 6,0,0,2,2,2,0,0,1,1
2019-08-22,scheps 7,22,22,23,23,2,11,11,11.5,11.5
2019-08-23,scheps 20,11,11,54,54,9,1.2222222222222223,1.2222222222222223,6,6
2019-08-23,scheps 6,10,10,20,20,2,5,5,10,10
2019-08-23,scheps 7,3,3,9,9,2,1.5,1.5,4.5,4.5
2019-08-24,scheps 20,12,12,50,50,9,1.3333333333333333,1.3333333333333333,5.555555555555555,5.555555555555555
2019-08-27,arendonk 2,0,0,0,0,2,0,0,0,0
2019-08-27,arendonk 2b,0,0,0,0,1,0,0,0,0
2019-08-27,arendonk 4,0,0,0,0,2,0,0,0,0
2019-08-28,nijlen b10,75,75,112,112,3,25,25,37.333333333333336,37.333333333333336
2019-08-29,nijlen b10,67,67,212,212,7,9.571428571428571,9.571428571428571,30.285714285714285,30.285714285714285
2019-08-29,nijlen b3b,0,0,1,1,2,0,0,0.5,0.5
2019-08-29,nijlen b4,0,0,0,0,3,0,0,0,0
2019-08-30,nijlen b10,72,72,213,213,7,10.285714285714286,10.285714285714286,30.428571428571427,30.428571428571427
2019-08-30,nijlen b6,0,0,0,0,3,0,0,0,0
2019-08-30,nijlen b7,0,0,0,0,2,0,0,0,0
2019-09-13,nijlen d3,0,0,0,0,6,0,0,0,0
2019-09-13,nijlen d5,20,20,20,20,6,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.3333333333333335
2019-09-17,arendonk 2,0,0,0,0,4,0,0,0,0
2019-09-17,arendonk 3,0,0,0,0,4,0,0,0,0
2019-09-18,scheps 10,0,0,1,1,1,0,0,1,1
2019-09-18,scheps 20,10,10,39,39,5,2,2,7.8,7.8
2019-09-18,scheps 6,0,0,1,1,3,0,0,0.3333333333333333,0.3333333333333333
2019-09-19,scheps 2,416,416,978,978,4,104,104,244.5,244.5
2019-09-19,scheps 20,7,7,33,33,5,1.4,1.4,6.6,6.6
2019-09-19,scheps 6,0,0,0,0,3,0,0,0,0
2019-09-19,scheps 7,0,0,0,0,1,0,0,0,0
2019-09-20,scheps 20,6,6,142,142,5,1.2,1.2,28.4,28.4
2019-09-20,scheps 6,0,0,0,0,3,0,0,0,0
2019-09-20,scheps 7,0,0,0,0,1,0,0,0,0
2019-09-24,kasterlee 1,0,0,0,0,1,0,0,0,0
2019-09-24,kasterlee 12,0,0,0,0,1,0,0,0,0
2019-09-24,kasterlee 13,0,0,0,0,1,0,0,0,0
2019-09-24,kasterlee 14,0,0,0,0,1,0,0,0,0
2019-09-24,kasterlee 2,0,0,0,0,1,0,0,0,0
2019-09-24,kasterlee 3,0,0,0,0,1,0,0,0,0
2019-09-24,retiebaan 1,0,0,0,0,1,0,0,0,0
2019-09-24,retiebaan 2,0,0,0,0,1,0,0,0,0
2019-09-26,nijlen b10,2,2,600,600,6,0.3333333333333333,0.3333333333333333,100,100
2019-09-27,nijlen b10,4,4,325,325,6,0.6666666666666666,0.6666666666666666,54.166666666666664,54.166666666666664
2019-09-27,nijlen b11,26,26,27,27,2,13,13,13.5,13.5
2019-09-27,nijlen b13,0,0,0,0,3,0,0,0,0
2019-10-16,scheps 10,0,0,0,0,1,0,0,0,0
2019-10-16,scheps 20,4,4,23,23,7,0.5714285714285714,0.5714285714285714,3.2857142857142856,3.2857142857142856
2019-10-16,scheps 6,0,0,9,9,3,0,0,3,3
2019-10-16,scheps 7,0,0,0,0,1,0,0,0,0
2019-10-16,scheps 8,0,0,0,0,1,0,0,0,0
2019-10-17,scheps 10,0,0,0,0,1,0,0,0,0
2019-10-17,scheps 20,4,4,28,28,7,0.5714285714285714,0.5714285714285714,4,4
2019-10-17,scheps 6,3,3,7,7,3,1,1,2.3333333333333335,2.3333333333333335
2019-10-17,scheps 7,0,0,0,0,1,0,0,0,0
2019-10-17,scheps 8,0,0,0,0,1,0,0,0,0
2019-10-18,scheps 10,0,0,0,0,1,0,0,0,0
2019-10-18,scheps 20,4,4,26,26,7,0.5714285714285714,0.5714285714285714,3.7142857142857144,3.7142857142857144
2019-10-18,scheps 6,16,16,48,48,3,5.333333333333333,5.333333333333333,16,16
2019-10-18,scheps 7,0,0,0,0,1,0,0,0,0
2019-10-18,scheps 8,0,0,0,0,1,0,0,0,0
2019-10-25,bospoel,0,0,0,0,1,0,0,0,0
2019-10-25,driehoek,0,0,0,0,1,0,0,0,0
2019-10-25,natuurpuntpoel,0,0,0,0,1,0,0,0,0
2019-10-25,rechthoekigevijver 1,0,0,0,0,1,0,0,0,0
2019-10-25,rechthoekigevijver 2,0,0,0,0,1,0,0,0,0
2019-10-29,nijlen b10,1,1,47,47,6,0.16666666666666666,0.16666666666666666,7.833333333333333,7.833333333333333
2019-10-31,nijlen d5,0,0,0,0,11,0,0,0,0
2019-11-29,nijlen b11,0,0,22,22,2,0,0,11,11
2020-04-23,arendonk 1,0,0,0,0,2,0,0,0,0
2020-04-24,arendonk 2,0,0,0,0,6,0,0,0,0
2020-04-24,arendonk 3,0,0,0,0,2,0,0,0,0
2020-04-28,arendonk-visput,0,0,0,0,3,0,0,0,0
2020-04-28,arendonk 4,0,0,0,0,1,0,0,0,0
2020-04-28,griesbroek 3,79,79,80,80,1,79,79,80,80
2020-04-28,griesbroek 4,112,112,112,112,2,56,56,56,56
2020-04-28,griesbroek 5,43,43,43,43,2,21.5,21.5,21.5,21.5
2020-04-28,griesbroek 7,12,12,12,12,2,6,6,6,6
2020-04-29,griesbroek 3,39,39,40,40,1,39,39,40,40
2020-04-29,griesbroek 4,8,8,13,13,2,4,4,6.5,6.5
2020-04-29,griesbroek 5,7,7,8,8,2,3.5,3.5,4,4
2020-04-29,griesbroek 7,4,4,6,6,2,2,2,3,3
2020-04-30,griesbroek 3,51,51,53,53,2,25.5,25.5,26.5,26.5
2020-04-30,griesbroek 4,5,5,5,5,2,2.5,2.5,2.5,2.5
2020-04-30,griesbroek 5,32,32,32,32,2,16,16,16,16
2020-04-30,griesbroek 7,8,8,8,8,4,2,2,2,2
2020-05-06,griesbroek 3,146,146,147,147,2,73,73,73.5,73.5
2020-05-06,griesbroek 4,149,149,149,149,2,74.5,74.5,74.5,74.5
2020-05-06,griesbroek 5,146,146,146,146,3,48.666666666666664,48.666666666666664,48.666666666666664,48.666666666666664
2020-05-06,griesbroek 7,1,1,1,1,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
2020-05-06,nijlen b10,10,10,78,78,3,3.3333333333333335,3.3333333333333335,26,26
2020-05-06,nijlen b12,0,0,0,0,1,0,0,0,0
2020-05-06,nijlen b13,0,0,0,0,1,0,0,0,0
2020-05-06,nijlen b6,0,0,0,0,1,0,0,0,0
2020-05-06,nijlen b7,0,0,0,0,1,0,0,0,0
2020-05-06,nijlen b9,0,0,0,0,1,0,0,0,0
2020-05-07,griesbroek 3,41,41,42,42,2,20.5,20.5,21,21
2020-05-07,griesbroek 4,52,52,53,53,2,26,26,26.5,26.5
2020-05-07,griesbroek 5,241,241,243,243,3,80.33333333333333,80.33333333333333,81,81
2020-05-07,griesbroek 6,487,487,492,492,3,162.33333333333334,162.33333333333334,164,164
2020-05-07,griesbroek 7,14,14,14,14,3,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667
2020-05-08,griesbroek 3,20,20,21,21,2,10,10,10.5,10.5
2020-05-08,griesbroek 4,27,27,27,27,2,13.5,13.5,13.5,13.5
2020-05-08,griesbroek 5,77,77,78,78,3,25.666666666666668,25.666666666666668,26,26
2020-05-08,griesbroek 6,210,210,213,213,3,70,70,71,71
2020-05-08,griesbroek 7,20,20,22,22,3,6.666666666666667,6.666666666666667,7.333333333333333,7.333333333333333
2020-05-09,griesbroek 3,32,32,34,34,2,16,16,17,17
2020-05-09,griesbroek 5,70,70,72,72,3,23.333333333333332,23.333333333333332,24,24
2020-05-09,griesbroek 6,345,345,350,350,2,172.5,172.5,175,175
2020-05-09,griesbroek 7,13,13,14,14,3,4.333333333333333,4.333333333333333,4.666666666666667,4.666666666666667
2020-05-12,kasterlee 1,0,0,0,0,1,0,0,0,0
2020-05-12,kasterlee 12,0,0,0,0,1,0,0,0,0
2020-05-12,kasterlee 13,0,0,0,0,1,0,0,0,0
2020-05-12,kasterlee 14,0,0,0,0,1,0,0,0,0
2020-05-12,kasterlee 2,0,0,0,0,1,0,0,0,0
2020-05-12,kasterlee 3,0,0,0,0,1,0,0,0,0
2020-05-12,kasterlee 7,0,0,0,0,1,0,0,0,0
2020-05-12,retiebaan 1,0,0,0,0,1,0,0,0,0
