occurrenceID,Tijdstempel,Datum,Jaar,Locatie,actie,fuiklengte,Net verhoogd?,lat,long,Type,locationID,eventID,no_fuiken,fuikNr,Opmerkingen,Hoek,fuiktype,lifestage,individualCount,scientificname,taxonkey,recordedBy,identifiedBy,n
89bd0b80-daf7-4fd1-b3cb-acd0701dcd8a,2019-12-02T21:20:07Z,2019-10-17,2019,scheps 6,Afvangst,NA,TRUE,51.148101126812215,5.144131169377839,Stilstaand,3f097ed2-a6e2-4db8-ab6d-eb411d610792,17-10-2019_scheps 6,3,Fuik 1,NA,NA,NA NA,L0,2,Lithobates catesbeianus,2427091,Natuurwerk,Natuurwerk,NA
a0fcf8ff-8a95-44f1-9ae7-a0544ac9d196,2019-12-02T21:20:07Z,2019-10-17,2019,scheps 6,Afvangst,NA,TRUE,51.148101126812215,5.144131169377839,Stilstaand,3f097ed2-a6e2-4db8-ab6d-eb411d610792,17-10-2019_scheps 6,3,Fuik 1,NA,NA,NA NA,L2,1,Lithobates catesbeianus,2427091,Natuurwerk,Natuurwerk,NA
18a71dd2-4f68-41e9-87a7-d9e3116bc95b,2020-02-26T23:47:10Z,2019-10-17,2019,scheps 20,Afvangst,NA,TRUE,51.139730941023224,5.1593375832020785,Stilstaand,03167d3d-4f00-42b8-b8be-fbe739205a3c,17-10-2019_scheps 20,7,Fuik 1,NA,NA,NA NA,L1,1,Lithobates catesbeianus,2427091,Natuurwerk,Natuurwerk,NA
5168dd5a-a7ba-4ac3-9fc7-6845f0e6b841,2020-02-26T23:47:10Z,2019-10-17,2019,scheps 20,Afvangst,NA,TRUE,51.139730941023224,5.1593375832020785,Stilstaand,03167d3d-4f00-42b8-b8be-fbe739205a3c,17-10-2019_scheps 20,7,Fuik 7,NA,NA,NA NA,L0,2,Lithobates catesbeianus,2427091,Natuurwerk,Natuurwerk,NA
1257600f-d3d4-4f35-ab5d-5c59917da6da,2020-02-26T23:47:10Z,2019-10-17,2019,scheps 20,Afvangst,NA,TRUE,51.139730941023224,5.1593375832020785,Stilstaand,03167d3d-4f00-42b8-b8be-fbe739205a3c,17-10-2019_scheps 20,7,Fuik 7,NA,NA,NA NA,L2,1,Lithobates catesbeianus,2427091,Natuurwerk,Natuurwerk,NA
f698b98f-542e-47ea-bf9b-cab965c62584,2020-04-24T11:17:11Z,2019-10-18,2019,scheps 6,Afvangst,NA,TRUE,51.148101126812215,5.144131169377839,Stilstaand,3f097ed2-a6e2-4db8-ab6d-eb411d610792,18-10-2019_scheps 6,3,Fuik 3,NA,NA,NA NA,L2,1,Lithobates catesbeianus,2427091,Natuurwerk,Natuurwerk,NA
aa569d02-cad6-4a4b-a5ae-d8c610162747,2020-04-27T11:54:59Z,2019-10-18,2019,scheps 20,Afvangst,NA,TRUE,51.139730941023224,5.1593375832020785,Stilstaand,03167d3d-4f00-42b8-b8be-fbe739205a3c,18-10-2019_scheps 20,7,Fuik 7,NA,NA,NA NA,L0,2,Lithobates catesbeianus,2427091,Natuurwerk,Natuurwerk,NA
ccd3d408-6f22-47c8-bbfa-2da51fe587a2,2020-04-30T08:58:08Z,2019-10-29,2019,nijlen b10,Afvangst,NA,TRUE,51.13312287763877,4.601286250000115,Stilstaand,554e3c11-e529-4b0b-a162-714c72d3547e,29-10-2019_nijlen b10,6,Fuik 2,NA,NA,NA NA,L0,1,Lithobates catesbeianus,2427091,Natuurpunt,Natuurpunt,NA
6430d204-d43f-44df-b07f-ff1fe8c54661,2021-05-06T13:29:39Z,2020-10-28,2020,nijlen b10,Afvangst,20m,FALSE,51.13312287763877,4.601286250000115,Stilstaand,554e3c11-e529-4b0b-a162-714c72d3547e,28-10-2020_nijlen b10,6,Fuik 2,ook kroeskarper,00°,dubbele fuik,L2,4,Lithobates catesbeianus,2427091,Natuurpunt,Natuurpunt,NA
4e849e03-bdc5-4e97-a651-d22eaf055b90,2021-05-06T13:29:39Z,2020-10-28,2020,nijlen b10,Afvangst,20m,FALSE,51.13312287763877,4.601286250000115,Stilstaand,554e3c11-e529-4b0b-a162-714c72d3547e,28-10-2020_nijlen b10,6,Fuik 2,ook kroeskarper,00°,dubbele fuik,M2,7,Lithobates catesbeianus,2427091,Natuurpunt,Natuurpunt,NA
